电影名字,电影链接,评分,评分人数,导演,主演,年份,国家,类型,一句话评价
还有明天/C'èancoradomani/明天还有梦(港)/我们还有明天(台),https://movie.douban.com/subject/36445098/,9.3,1040442,宝拉·柯特莱西 Paola Cortellesi,主演: 宝拉·柯特莱西 Paola Corte...,2023,意大利,剧情喜剧历史,
禁闭岛/ShutterIsland/不赦岛(港)/隔离岛(台),https://movie.douban.com/subject/2334904/,8.9,909422,Martin Scorsese,主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,2010,美国,剧情悬疑惊悚,昔日翩翩少年，今日大腹便便。
心灵捕手/GoodWillHunting/骄阳似我(港)/心灵捕手,https://movie.douban.com/subject/1292656/,9,764961,格斯·范·桑特 Gus Van Sant,主演: 马特·达蒙 Matt Damon / 罗宾·...,1997,美国,剧情,
致命魔术/ThePrestige/死亡魔法(港)/顶尖对决(台),https://movie.douban.com/subject/1780330/,8.9,660502,克里斯托弗·诺兰 Christopher Nolan,主演: 休·杰克曼 Hugh Jackman...,2006,英国美国,剧情悬疑惊悚,孪生蝙蝠侠大战克隆金刚狼。
低俗小说/PulpFiction/危险人物(港)/黑色追缉令(台),https://movie.douban.com/subject/1291832/,8.9,891396,昆汀·塔伦蒂诺 Quentin Tarantino,主演: 约翰·特拉沃尔塔 John Tra...,1994,美国,剧情喜剧犯罪,
哈利·波特与密室/HarryPotterandtheChamberofSecrets/哈利波特2：消失的密室(港/台),https://movie.douban.com/subject/1296996/,8.9,322036,Chris Columbus,主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / 艾玛...,2002,英国美国,奇幻冒险,
超脱/Detachment/人间师格(台),https://movie.douban.com/subject/5322596/,9,1023592,托尼·凯耶 Tony Kaye,主演: 艾德里安·布洛迪 Adrien Brody / 马西...,2011,美国,剧情,穷尽一生，我们要学会的，不过是彼此拥抱。
一一/Yiyi/Yiyi:AOneandaTwo,https://movie.douban.com/subject/1292434/,9.1,668720,杨德昌 Edward Yang,主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,2000,中国台湾日本,剧情爱情家庭,
喜剧之王/喜劇之王/KingofComedy,https://movie.douban.com/subject/1302425/,8.8,369315,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,主演: 周星驰 Stephen Ch...,1999,中国香港,喜剧剧情爱情,
杀人回忆/살인의추억/谋杀回忆/杀手回忆录,https://movie.douban.com/subject/1300299/,8.9,882315,奉俊昊 Joon-ho Bong,主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,2003,韩国,剧情动作犯罪悬疑惊悚,
致命ID/Identity/杀人游戏/致命身份,https://movie.douban.com/subject/1297192/,8.9,771207,詹姆斯·曼高德 James Mangold,主演: 约翰·库萨克 John Cusack / 雷...,2003,美国,剧情悬疑惊悚,
摩登时代/ModernTimes/TheMasses/LesTempsmodernes,https://movie.douban.com/subject/1294371/,9.3,440280,查理·卓别林 Charles Chaplin,主演: 查理·卓别林 Charles Chaplin ...,1936,美国,剧情喜剧爱情,
春光乍泄/春光乍洩/一起快乐/HappyTogether,https://movie.douban.com/subject/1292679/,9,820245,王家卫 Kar Wai Wong,主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,1997,中国香港日本韩国,剧情爱情同性,
加勒比海盗/PiratesoftheCaribbean:TheCurseoftheBlackPearl/加勒比海盗1：黑珍珠号的诅咒/神鬼奇航：鬼盗船魔咒(台),https://movie.douban.com/subject/1298070/,8.8,514016,戈尔·维宾斯基 Gore Verbinski,主演: 约翰尼·德普 Johnny Depp / ...,2003,美国,动作冒险奇幻,
海豚湾/TheCove/血色海湾(台)/海湾,https://movie.douban.com/subject/3442220/,9.3,909393,路易·西霍尤斯 Louie Psihoyos,主演: 路易·西霍尤斯 Louie Psihoyo...,2009,美国,纪录片,海豚的微笑，是世界上最高明的伪装。
美国往事/OnceUponaTimeinAmerica/四海兄弟(台)/义薄云天(港),https://movie.douban.com/subject/1292262/,9.1,438978,赛尔乔·莱翁内 Sergio Leone,主演: 罗伯特·德尼罗 Robert De Niro ...,1984,美国意大利,犯罪剧情,
红辣椒/パプリカ/盗梦侦探(港/台),https://movie.douban.com/subject/1865703/,9,992007,今敏 Satoshi Kon,主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...,2006,日本,动画悬疑科幻惊悚,梦的勾结。
七宗罪/Se7en/火线追缉令(台)/7宗罪,https://movie.douban.com/subject/1292223/,8.8,1145485,大卫·芬奇 David Fincher,主演: 摩根·弗里曼 Morgan Freeman / 布...,1995,美国,剧情犯罪悬疑惊悚,
唐伯虎点秋香/唐伯虎點秋香/FlirtingScholar,https://movie.douban.com/subject/1306249/,8.8,425055,李力持 Lik-Chi Lee,主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...,1993,中国香港,喜剧爱情古装,
狩猎/Jagten/诬网(港)/谎言的烙印(台),https://movie.douban.com/subject/6985810/,9.1,587520,托马斯·温特伯格 Thomas Vinterberg,主演: 麦斯·米科尔森 Mads Mik...,2012,丹麦瑞典,剧情,人言可畏。
幽灵公主/もののけ姫/魔法公主/幽灵少女,https://movie.douban.com/subject/1297359/,8.9,765076,宫崎骏 Hayao Miyazaki,主演: 松田洋治 Yôji Matsuda / 石田百合...,1997,日本,动画奇幻冒险,
甜蜜蜜/Comrades:AlmostaLoveStory,https://movie.douban.com/subject/1305164/,8.9,736971,陈可辛 Peter Chan,主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,1996,中国香港,剧情爱情,
寄生虫/기생충/寄生上流(台)/上流寄生族(港),https://movie.douban.com/subject/27010768/,8.8,611241,奉俊昊 Joon-ho Bong,主演: 宋康昊 Kang-ho Song / 李善均 Seon-gyun...,2019,韩国,剧情,
天书奇谭/天书奇谭4K纪念版/TheLegendofSealedBook,https://movie.douban.com/subject/1428581/,9.2,734776,王树忱 Shuchen Wang / 钱运达 Yunda Qian,主演: 丁建华 Jianhua Din...,1983(中国大陆),2021,中国大陆,
蝙蝠侠：黑暗骑士崛起/TheDarkKnightRises/蝙蝠侠前传3：黑暗骑士崛起/黑暗骑士：黎明升起(台),https://movie.douban.com/subject/3395373/,8.9,592715,克里斯托弗·诺兰 Christopher Nolan,主演: 克里斯蒂安·贝尔 Christ...,2012,美国英国,剧情动作科幻犯罪惊悚,诺兰就是保证。
超能陆战队/BigHero6/大英雄联盟(港)/大英雄天团(台),https://movie.douban.com/subject/11026735/,8.8,1075600,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,主演: 斯科特...,2014,美国,喜剧动作科幻动画冒险,Balalala~~~
7号房的礼物/7번방의선물/戆爸的礼物(港)/7号囚房的礼物,https://movie.douban.com/subject/10777687/,8.9,862963,李焕庆 Hwan-kyeong Lee,主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...,2013,韩国,剧情喜剧家庭,《我是山姆》的《美丽人生》。
茶馆/TheTeahouse,https://movie.douban.com/subject/1461403/,9.5,771709,谢添 Tian Xie,主演: 于是之 Shizhi Yu / 郑榕 Rong Zhen / 蓝天野 T...,1982(中国大陆),中国大陆,剧情历史,
第六感/TheSixthSense/鬼眼(港)/灵异第六感(台),https://movie.douban.com/subject/1297630/,8.9,705347,M·奈特·沙马兰 M. Night Shyamalan,主演: 布鲁斯·威利斯 Bruce Wi...,1999,美国,剧情悬疑惊悚,
爱在黎明破晓前/BeforeSunrise/情留半天(港)/爱在黎明破晓时(台),https://movie.douban.com/subject/1296339/,8.8,1452143,理查德·林克莱特 Richard Linklater,主演: 伊桑·霍克 Ethan Hawke ...,1995,美国奥地利瑞士,剧情爱情,
爱在日落黄昏时/BeforeSunset/日落巴黎(港)/爱在日落巴黎时(台),https://movie.douban.com/subject/1291990/,8.9,740597,理查德·林克莱特 Richard Linklater,主演: 伊桑·霍克 Ethan Hawke ...,2004,美国法国,剧情爱情,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
被嫌弃的松子的一生/嫌われ松子の一生/花样奇缘(港)/令人讨厌的松子的一生(台),https://movie.douban.com/subject/1787291/,8.8,1076524,中岛哲也 Tetsuya Nakashima,主演: 中谷美纪 Miki Nakatani / 瑛太 E...,2006,日本,剧情歌舞,以戏谑来戏谑戏谑。
头脑特工队/InsideOut/玩转脑朋友(港)/脑筋急转弯(台),https://movie.douban.com/subject/10533913/,8.8,557617,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen  &nb...,,2015,美国,喜剧动画冒险,愿我们都不用长大，每一座城堡都能永远存在。
哈利·波特与火焰杯/HarryPotterandtheGobletofFire/哈利波特4：火杯的考验(港/台),https://movie.douban.com/subject/1309055/,8.8,602833,迈克·内威尔 Mike Newell,主演: 丹尼尔·雷德克里夫 Daniel Radclif...,2005,英国美国,悬疑奇幻冒险,
未麻的部屋/PerfectBlue/蓝色恐惧(港/台),https://movie.douban.com/subject/1395091/,9.1,579999,今敏 Satoshi Kon,主演: 岩男润子 Junko Iwao / 松本梨香 Rica Matsu...,1997,日本,剧情犯罪动画悬疑惊悚,
重庆森林/重慶森林/ChungkingExpress,https://movie.douban.com/subject/1291999/,8.8,633416,王家卫 Kar Wai Wong,主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,1994,中国香港,剧情爱情,
借东西的小人阿莉埃蒂/借りぐらしのアリエッティ/借物少女艾莉缇(台)/借东西的小矮人亚莉亚蒂(港),https://movie.douban.com/subject/4202302/,8.9,589198,米林宏昌 Hiromasa Yonebayashi,主演: 志田未来 Mirai Shida / 神木...,2010,日本,动画奇幻冒险,曾经的那段美好会沉淀为一辈子的记忆。
菊次郎的夏天/菊次郎の夏/菊次郎之夏/Kikujirônonatsu,https://movie.douban.com/subject/1293359/,8.9,381027,北野武 Takeshi Kitano,主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,1999,日本,剧情喜剧,
入殓师/おくりびと/礼仪师之奏鸣曲(港)/礼仪师(台),https://movie.douban.com/subject/2149806/,8.9,1013297,泷田洋二郎 Yôjirô Takita,主演: 本木雅弘 Masahiro Motoki / ...,2008,日本,剧情,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
断背山/BrokebackMountain/断臂山/BBM,https://movie.douban.com/subject/1418834/,8.8,345577,李安 Ang Lee,主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,2005,美国加拿大,剧情爱情同性家庭,每个人心中都有一座断背山。
剪刀手爱德华/EdwardScissorhands/幻海奇缘(港)/剪刀手爱德华,https://movie.douban.com/subject/1292370/,8.7,727255,蒂姆·波顿 Tim Burton,主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...,1990,美国,剧情爱情奇幻,
勇敢的心/Braveheart/惊世未了缘(港)/梅尔吉勃逊之英雄本色(台),https://movie.douban.com/subject/1294639/,8.9,336766,梅尔·吉布森 Mel Gibson,主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,1995,美国,动作传记剧情历史战争,
时空恋旅人/AboutTime/回到最爱的一天(港)/真爱每一天(台),https://movie.douban.com/subject/10577869/,8.8,650021,理查德·柯蒂斯 Richard Curtis,主演: 多姆纳尔·格里森 Domhnall Gl...,2013,英国美国,喜剧爱情奇幻,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。
驯龙高手/HowtoTrainYourDragon/驯龙记(港),https://movie.douban.com/subject/2353023/,8.8,775366,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,主演:...,2010,美国,动画奇幻冒险,和谐的生活离不开摸头与被摸头。
消失的爱人/GoneGirl/失踪的女孩/失踪女孩,https://movie.douban.com/subject/21318488/,8.7,716126,大卫·芬奇 David Fincher,主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,2014,美国,剧情犯罪悬疑惊悚,年度最佳date movie。
无人知晓/誰も知らない/谁知赤子心(港)/无人知晓的夏日清晨(台),https://movie.douban.com/subject/1292337/,9.1,447822,是枝裕和 Hirokazu Koreeda,主演: 柳乐优弥 Yûya Yagira / 北浦爱...,2004,日本,剧情,我的平常生活就是他人的幸福。
傲慢与偏见/Pride&Prejudice/傲慢与偏见2005/PrideAndPrejudice,https://movie.douban.com/subject/1418200/,8.7,985298,乔·怀特 Joe Wright,主演: 凯拉·奈特莉 Keira Knightley / 马修·...,2005,法国英国美国,剧情爱情,爱是摈弃傲慢与偏见之后的曙光。
倩女幽魂/倩女幽魂(87版)/倩女幽魂：妖魔道,https://movie.douban.com/subject/1297447/,8.8,174197,程小东 Siu-Tung Ching,主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,1987,中国香港,爱情奇幻武侠古装,
新世界/신세계/暗黑新世界(台)/NewWorld,https://movie.douban.com/subject/10437779/,8.9,492364,朴勋政 Hoon-jung Park,主演: 李政宰 Jung-Jae Lee / 崔岷植 Min-sik...,2013,韩国,剧情犯罪,要做就做得狠一点，这样才能活下去。
花样年华/花樣年華/花样年华导演特别版/花样年华4K修复版,https://movie.douban.com/subject/1291557/,8.8,800598,王家卫 Kar Wai Wong,主演: 张曼玉 Maggie Cheung / 梁朝伟 Tony Leu...,2000,中国香港,剧情爱情,
玩具总动员3/ToyStory3/反斗奇兵3(港)/玩具的故事3,https://movie.douban.com/subject/1858711/,8.9,400555,李·昂克里奇 Lee Unkrich,主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...,2010,美国,喜剧动画奇幻冒险,跨度十五年的欢乐与泪水。
一个叫欧维的男人决定去死/EnmansomheterOve/明天别再来敲门(台)/想死冇咁易(港),https://movie.douban.com/subject/26628357/,8.9,481577,汉内斯·赫尔姆 Hannes Holm,主演: 罗夫·拉斯加德 Rolf Lassgård...,2015,瑞典,剧情,惠及一生的美丽。
色，戒/色|戒/色·戒,https://movie.douban.com/subject/1828115/,8.7,719066,李安 Ang Lee,主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...,2007,中国台湾中国大陆美国中国香港,剧情爱情情色,假戏真情，爱欲深海
完美的世界/APerfectWorld/强盗保镳,https://movie.douban.com/subject/1300992/,9.1,604435,克林特·伊斯特伍德 Clint Eastwood,主演: 凯文·科斯特纳 Kevin Cos...,1993,美国,剧情犯罪,
阳光灿烂的日子/IntheHeatoftheSun,https://movie.douban.com/subject/1291875/,8.8,520454,姜文 Wen Jiang,主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,1994,中国大陆中国香港,剧情爱情,
"怪兽电力公司/Monsters,Inc./怪兽公司(港)/怪物公司",https://movie.douban.com/subject/1291579/,8.8,855853,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,主演: 约...,2001,美国,儿童喜剧动画奇幻冒险,
教父3/TheGodfather:PartIII/教父第三集/教父III,https://movie.douban.com/subject/1294240/,9,552625,弗朗西斯·福特·科波拉 Francis Ford Coppola,主演: 阿尔·帕西诺 A...,1990,美国,剧情犯罪,
小森林夏秋篇/リトル・フォレスト夏・秋/小森食光/夏秋篇(台),https://movie.douban.com/subject/25814705/,9,707843,森淳一 Junichi Mori,主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2014,日本,剧情,那些静得只能听见呼吸的日子里，你明白孤独即生活。
天使爱美丽/LeFabuleuxdestind'AméliePoulain/艾蜜莉的异想世界(台)/天使艾米莉,https://movie.douban.com/subject/1292215/,8.7,398361,让-皮埃尔·热内 Jean-Pierre Jeunet,主演: 奥黛丽·塔图 Audrey Tau...,2001,法国德国,剧情喜剧爱情,
侧耳倾听/耳をすませば/心之谷(台)/梦幻街少女(港),https://movie.douban.com/subject/1297052/,8.9,647040,近藤喜文 Yoshifumi Kondo,主演: 本名阳子 Youko Honna / 小林桂树 K...,1995,日本,剧情爱情动画,
哪吒闹海/PrinceNezha'sTriumphAgainstDragonKing/NezhaConquerstheDragonKing,https://movie.douban.com/subject/1307315/,9.2,882636,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,主演: 梁正晖 Zhenghui ...,1979,中国大陆,冒险动画奇幻,
九品芝麻官/九品芝麻官之白面包青天/HailtheJudge,https://movie.douban.com/subject/1297518/,8.8,573287,王晶 Jing Wong,主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...,1994,中国香港,剧情喜剧古装,
被解救的姜戈/DjangoUnchained/被解放的姜戈/决杀令(台),https://movie.douban.com/subject/6307447/,8.8,1268617,昆汀·塔伦蒂诺 Quentin Tarantino,主演: 杰米·福克斯 Jamie Foxx /...,2012,美国,剧情动作西部冒险,热血沸腾，那个低俗、性感的无耻混蛋又来了。
请以你的名字呼唤我/CallMebyYourName/以你的名字呼唤我(港/台),https://movie.douban.com/subject/26799731/,8.8,994836,卢卡·瓜达尼诺 Luca Guadagnino,主演: 艾米·汉莫 Armie Hammer / ...,2017,意大利法国巴西美国,剧情爱情同性,沉醉在电影的情感和视听氛围中无法自拔。
幸福终点站/TheTerminal/机场客运站(港)/航站情缘(台),https://movie.douban.com/subject/1292274/,8.8,732627,史蒂文·斯皮尔伯格 Steven Spielberg,主演: 汤姆·汉克斯 Tom Hanks...,2004,美国,喜剧剧情爱情,有时候幸福需要等一等。
釜山行/부산행/尸杀列车(港)/尸速列车(台),https://movie.douban.com/subject/25986180/,8.6,276907,延尚昊 Sang-ho Yeon,主演: 孔刘 Yoo Gong / 郑有美 Yu-mi Jung / 马...,2016,韩国,动作惊悚灾难,揭露人性的丧尸题材力作。
神偷奶爸/DespicableMe/卑鄙的我/坏蛋奖门人(港),https://movie.douban.com/subject/3287562/,8.7,703412,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,主演: ...,2010,美国法国,喜剧动画冒险,Mr. I Don't Care其实也有Care的时候。
小森林冬春篇/リトル・フォレスト冬・春/小森食光/冬春篇(台),https://movie.douban.com/subject/25814707/,9,393397,森淳一 Junichi Mori,主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,2015,日本,剧情,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。
喜宴/囍宴/TheWeddingBanquet,https://movie.douban.com/subject/1303037/,9,437487,李安 Ang Lee,主演: 赵文瑄 Winston Chao / 归亚蕾 Ya-lei Kuei / 郎...,1993,中国台湾美国,剧情喜剧爱情同性家庭,
萤火之森/蛍火の杜へ/萤火之社/Hotarubinomorie,https://movie.douban.com/subject/5989818/,8.8,684481,大森贵弘 Takahiro Omori,主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...,2011,日本,剧情爱情动画奇幻,触不到的恋人。
告白/自白/母亲,https://movie.douban.com/subject/4268598/,8.8,595807,中岛哲也 Tetsuya Nakashima,主演: 松隆子 Takako Matsu / 冈田将生 ...,2010,日本,剧情悬疑,没有一人完全善，也没有一人完全恶。
玛丽和麦克斯/MaryandMax/玛丽和马克思/巧克力情缘(台),https://movie.douban.com/subject/3072124/,9,1434436,亚当·艾略特 Adam Elliot,主演: 托妮·科莱特 Toni Collette / 菲利...,2009,澳大利亚美国,剧情喜剧动画,你是我最好的朋友，你是我唯一的朋友 。
七武士/七人の侍/七侠四义(港)/七剑客(港),https://movie.douban.com/subject/1295399/,9.3,655397,黑泽明 Akira Kurosawa,主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,1954,日本,动作冒险剧情,
头号玩家/ReadyPlayerOne/玩家一号/挑战者1号(港),https://movie.douban.com/subject/4920389/,8.6,675375,史蒂文·斯皮尔伯格 Steven Spielberg,主演: 泰伊·谢里丹 Tye Sheri...,2018,美国,动作科幻冒险,写给影迷，动漫迷和游戏迷的一封情书。
模仿游戏/TheImitationGame/解码游戏(港)/模拟游戏,https://movie.douban.com/subject/10463953/,8.8,212433,莫滕·泰杜姆 Morten Tyldum,主演: 本尼迪克特·康伯巴奇 Benedict C...,2014,英国美国,剧情传记战争同性,他给机器起名“克里斯托弗”，因为这是他初恋的名字。
惊魂记/Psycho/精神病患者/触目惊心(港),https://movie.douban.com/subject/1293181/,9,356226,阿尔弗雷德·希区柯克 Alfred Hitchcock,主演: 安东尼·博金斯 Antho...,1960,美国,悬疑惊悚恐怖,
大鱼/BigFish/大鱼奇缘(港)/大智若鱼(台),https://movie.douban.com/subject/1291545/,8.8,323569,蒂姆·波顿 Tim Burton,主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,2003,美国,剧情爱情奇幻冒险,
机器人之梦/RobotDreams/再见机器人(台)/汪汪梦里人(港),https://movie.douban.com/subject/35426925/,9.1,817076,巴勃罗·贝格尔 Pablo Berger,主演: 伊万·拉班达 Ivan Labanda,2023,西班牙法国,剧情动画音乐,
心灵奇旅/Soul/灵魂奇遇记(港)/灵魂急转弯(台),https://movie.douban.com/subject/24733428/,8.7,611207,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,主演: 杰米·...,2020,美国,动画奇幻音乐,
"背靠背，脸对脸/背对背，脸对脸/BacktoBack,FacetoFace",https://movie.douban.com/subject/1307856/,9.5,689579,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,主演: 牛振华 Zhenhua N...,1994,中国大陆中国香港,剧情,
射雕英雄传之东成西就/射鵰英雄傳之東成西就/东成西就/大英雄(日本),https://movie.douban.com/subject/1316510/,8.7,1501588,刘镇伟 Jeffrey Lau,主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,1993,中国香港,喜剧奇幻武侠古装,
血战钢锯岭/HacksawRidge/钢锯岭/钢铁英雄(台),https://movie.douban.com/subject/26325320/,8.7,470150,梅尔·吉布森 Mel Gibson,主演: 安德鲁·加菲尔德 Andrew Garfield /...,2016,澳大利亚美国,剧情传记历史战争,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。
你的名字。/君の名は。/你的名字/君之名,https://movie.douban.com/subject/26683290/,8.5,867316,新海诚 Makoto Shinkai,主演: 神木隆之介 Ryûnosuke Kamiki / 上...,2016,日本,剧情爱情动画,穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。
我是山姆/IAmSam/不一样的爸爸(港)/他不笨，他是我爸爸(台),https://movie.douban.com/subject/1306861/,9,567039,杰茜·尼尔森 Jessie Nelson,主演: Sean Penn / Dakota Fanning / Mi...,2001,美国,剧情家庭,
阳光姐妹淘/써니/阳光姊妹淘(港)/桑尼,https://movie.douban.com/subject/4917726/,8.8,570391,姜炯哲 Hyeong-Cheol Kang,主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,2011,韩国,剧情喜剧,再多各自牛逼的时光，也比不上一起傻逼的岁月。
